loyalty_number,cluster_id,anomaly_label
878909,1,0
878929,1,0
879036,1,0
879177,1,0
879185,1,0
879260,2,0
879265,1,0
879416,2,0
879462,1,0
879506,1,0
879542,1,0
879600,2,0
879601,1,0
879638,2,0
879787,1,0
879812,2,0
879844,1,0
879892,2,0
879904,1,0
879964,0,1
880033,1,0
880065,1,0
880099,2,0
880205,1,0
880402,1,0
880406,1,0
880436,1,0
880505,1,0
880580,2,0
880619,2,0
880681,0,1
880709,2,0
880740,1,0
880805,0,1
880849,1,0
880897,2,0
880948,1,0
881000,1,0
881001,1,0
881106,2,0
881142,2,0
881156,2,0
881157,1,0
881198,1,0
881304,1,0
881362,1,0
881399,2,0
881413,1,0
881428,2,0
881584,0,1
881628,2,0
881741,2,0
881749,1,0
881818,1,0
881828,1,0
881846,1,0
881871,1,0
881943,1,0
881983,1,0
882024,2,0
882025,1,0
882044,1,0
882084,2,0
882263,1,0
882353,1,0
882409,1,0
882443,2,0
882466,1,0
882544,1,0
882590,1,1
882718,1,0
882725,1,0
882874,2,0
882911,1,0
883002,1,0
883025,2,0
883055,1,0
883056,2,0
883065,1,0
883155,1,0
883174,1,0
883212,1,0
883230,1,0
883242,2,0
883255,1,0
883349,2,0
883376,0,1
883468,2,0
883489,1,0
883505,2,0
883574,1,0
883606,2,0
883660,1,0
883693,2,0
883702,1,0
883755,1,0
883773,2,0
883816,1,0
883841,1,0
883852,1,0
883916,2,0
883963,1,0
883968,1,0
884040,1,0
884062,1,0
884088,1,0
884089,1,0
884433,1,0
884505,1,0
884522,1,0
884530,2,0
884570,2,0
884611,2,0
884654,2,0
884691,1,0
884708,1,0
884844,1,0
884875,1,0
884909,1,0
884992,2,0
885007,1,0
885176,2,0
885210,2,0
885274,1,0
885357,1,0
885386,2,0
885474,1,0
885480,1,0
885497,0,1
885682,1,0
885723,1,0
885739,1,0
885763,1,0
885848,1,0
885871,1,0
885888,1,0
885933,1,0
886086,1,0
886127,1,0
886227,2,0
886299,1,0
886361,2,0
886439,1,0
886677,1,0
886764,2,0
886803,2,0
886876,2,0
887026,2,0
887069,2,0
887117,2,0
887192,2,0
887209,1,0
887228,1,0
887266,1,0
887328,1,0
887464,2,0
887511,2,0
887605,2,0
887609,0,1
887705,2,0
887730,1,0
887748,1,0
887892,1,0
887995,1,0
888049,1,0
888115,1,0
888131,2,0
888291,1,0
888297,1,0
888316,2,0
888357,1,0
888404,2,0
888417,1,0
888430,2,0
888506,1,0
888649,1,0
888901,2,0
889023,2,0
889061,1,0
889501,2,0
889525,2,0
889569,1,0
889671,1,0
889687,1,0
889697,1,0
889786,1,0
889796,1,0
889964,2,0
890051,1,0
890232,2,0
890361,2,0
890395,1,0
890404,2,0
890437,1,0
890447,1,0
890543,1,0
890595,1,0
890617,1,0
890646,2,0
890650,2,0
890673,2,0
890702,1,1
890753,1,0
890839,2,0
890882,2,0
890936,1,0
891012,1,0
891046,0,1
891097,1,0
891105,2,0
891128,1,0
891179,1,0
891218,2,0
891233,2,0
891237,1,0
891335,1,0
891413,1,0
891516,2,0
891604,1,0
891647,1,0
891696,1,0
891727,1,0
891790,1,0
891810,1,0
891903,2,0
891927,2,0
891931,0,1
892000,2,0
892022,1,0
892066,2,0
892068,1,0
892079,1,0
892199,1,0
892219,1,0
892227,1,0
892258,1,0
892273,2,0
892502,1,0
892517,2,0
892556,2,0
892616,1,0
892630,2,0
892632,1,0
892639,2,0
892701,1,0
892723,1,0
892797,1,0
892967,1,0
892994,1,0
893040,2,0
893057,1,0
893120,2,0
893127,2,0
893266,1,0
893294,1,0
893375,1,0
893376,2,0
893427,2,0
893549,1,0
893555,2,0
893574,2,0
893632,1,0
893661,1,0
893725,1,0
893771,1,0
893789,1,0
893863,1,0
893866,0,1
893909,1,0
894041,1,0
894048,1,0
894099,2,0
894111,1,0
894175,1,0
894322,2,0
894340,1,0
894436,1,0
894448,1,0
894466,1,0
894478,1,0
894532,0,1
894608,1,0
894620,1,0
894691,2,0
894724,2,0
894788,1,0
894799,1,0
894919,1,0
895080,2,0
895085,1,0
895180,2,0
895185,1,0
895267,1,0
895346,1,0
895433,1,0
895451,1,0
895537,1,0
895544,1,0
895560,1,0
895601,1,0
895651,1,0
895684,1,0
895725,1,0
895778,2,0
895821,2,0
895878,1,0
895921,1,0
895972,1,0
895994,2,0
896075,1,0
896095,1,0
896283,0,1
896331,1,0
896372,2,0
896592,1,0
896651,2,0
896685,2,0
896790,1,0
896792,1,0
896853,1,0
896861,1,1
896947,1,0
896951,1,0
897229,1,0
897293,1,0
897387,1,0
897545,2,0
897673,2,0
897716,1,0
897728,2,0
897734,2,0
897772,1,1
897835,1,0
897904,1,0
898000,1,0
898119,2,0
898122,0,1
898149,1,0
898162,1,0
898229,1,0
898417,1,0
898423,1,0
898427,0,1
898437,1,0
898438,1,0
898495,1,0
898514,2,0
898552,1,0
898587,2,0
898630,1,0
898698,1,0
898787,1,0
898788,1,0
898887,2,0
899009,1,0
899271,2,0
899287,1,0
899509,1,0
899543,2,0
899592,1,0
899734,2,0
899760,1,0
899825,1,0
899871,1,0
899883,2,0
899958,1,0
900083,1,0
900133,1,0
900151,1,0
900325,2,0
900331,2,0
900359,2,0
900460,1,0
900501,1,0
900505,1,0
900726,1,0
900753,2,0
900795,1,0
900801,2,0
900853,1,0
900894,1,0
900977,2,0
901002,0,0
901049,2,0
901231,1,0
901442,1,0
901461,2,0
901478,2,0
901520,1,0
901550,1,0
901578,2,0
901582,2,0
901690,1,0
901747,1,0
901758,1,0
901775,1,0
901780,1,0
901819,1,0
901857,2,0
901887,2,0
901954,1,0
901978,2,0
901987,1,0
902015,1,0
902040,1,0
902083,1,0
902148,1,0
902192,1,0
902200,2,0
902241,1,0
902277,0,1
902298,1,0
902421,2,0
902515,1,0
902555,2,0
902562,1,0
902608,1,1
902634,2,0
902679,1,0
902690,1,0
902693,1,0
902742,2,0
902833,2,0
902852,1,0
902966,1,0
902993,2,0
903006,1,0
903146,1,0
903209,1,0
903290,1,0
903327,1,0
903359,1,1
903379,1,0
903496,1,0
903534,1,0
903641,0,1
903648,1,0
903679,2,0
903797,1,0
904114,1,0
904283,1,0
904300,1,0
904304,1,0
904317,2,0
904367,1,0
904370,2,0
904378,1,0
904397,2,1
904410,2,0
904501,1,0
904512,2,0
904602,1,0
904669,1,0
904693,1,0
904704,1,0
904736,1,0
904741,1,0
904802,2,0
904805,1,0
904920,1,0
904974,2,0
904992,0,1
905161,2,0
905180,1,0
905213,1,0
905288,2,0
905320,1,0
905360,0,1
905469,2,0
905478,1,0
905497,2,0
905569,1,0
905634,1,0
905787,1,0
905806,1,0
905854,1,0
905907,1,0
905909,1,0
906158,1,0
906178,1,0
906217,2,0
906262,1,0
906267,1,0
906274,2,0
906316,1,0
906346,1,0
906396,1,0
906428,0,1
906468,1,0
906564,2,0
906615,1,0
906623,1,0
906715,0,1
906780,1,0
906826,1,0
906836,1,0
906848,1,0
906852,1,0
906884,2,0
906946,2,0
907015,2,0
907025,1,0
907038,2,0
907077,1,0
907157,1,0
907209,1,0
907252,1,0
907324,2,0
907544,1,0
907595,2,0
907636,1,0
907743,2,0
907858,1,0
907934,1,0
907945,2,0
907950,1,0
908006,0,1
908120,1,0
908123,1,0
908201,2,0
908246,1,0
908248,2,0
908301,2,0
908374,1,0
908404,1,0
908519,1,0
908580,1,0
908643,1,0
908728,1,0
908729,1,0
908759,1,0
908801,2,0
908844,1,0
908882,2,0
908994,2,0
909020,1,0
909066,2,0
909068,0,1
909075,0,0
909106,2,0
909134,1,0
909238,0,1
909242,1,0
909260,1,0
909262,1,0
909328,1,0
909385,1,0
909476,1,0
909483,2,0
909503,1,0
909543,1,0
909547,0,0
909677,1,0
909727,0,1
909800,1,0
909845,2,0
909854,2,0
909880,2,0
910028,2,0
910056,1,0
910092,2,0
910093,2,0
910142,1,0
910157,2,0
910336,2,0
910373,2,0
910391,1,0
910416,2,0
910492,2,0
910576,1,0
910645,2,0
910716,1,0
910809,2,0
910875,1,0
910969,1,0
911003,1,0
911089,1,0
911372,1,0
911503,1,0
911525,1,0
911585,1,0
911655,1,0
911663,1,0
911668,1,0
911723,2,0
911744,0,0
911812,1,0
911852,2,0
911906,1,0
911920,1,0
911971,1,0
912064,1,0
912128,1,0
912220,2,0
912252,1,0
912293,1,0
912352,2,0
912396,1,0
912420,1,0
912539,1,0
912588,1,0
912633,0,1
912712,1,0
912757,1,0
912797,1,0
912864,1,0
912939,2,0
912940,2,0
912957,1,0
912984,2,0
913060,1,0
913153,2,0
913156,1,0
913233,1,0
913340,1,0
913449,1,0
913522,1,0
913571,1,0
913721,1,0
913809,2,0
913866,1,0
913895,1,0
913949,1,0
913981,1,0
914044,1,0
914074,2,0
914088,1,0
914152,1,0
914255,2,0
914316,1,0
914352,2,0
914368,1,0
914514,2,0
914609,1,0
914799,0,1
914920,2,0
914937,1,0
914959,2,0
915009,2,0
915147,1,0
915156,1,0
915164,2,0
915194,1,0
915198,1,0
915243,2,0
915286,1,0
915287,2,0
915439,1,0
915571,1,0
915638,1,0
915846,1,0
915902,2,0
915927,2,0
915933,1,0
915948,1,0
916000,1,0
916003,2,0
916020,1,0
916131,1,0
916269,1,0
916300,1,0
916317,2,0
916358,1,0
916478,0,1
916594,1,0
916634,2,0
916713,1,0
916843,1,0
916851,1,0
916880,1,0
917191,1,0
917192,1,0
917346,1,0
917352,2,0
917423,1,0
917585,1,0
917610,1,0
917630,1,0
917685,1,0
917725,1,0
917779,1,0
917798,1,0
917870,2,0
917972,1,0
917983,1,0
917998,1,0
918017,2,0
918021,1,0
918042,1,0
918048,1,0
918053,1,0
918112,1,0
918163,1,0
918272,1,0
918276,1,0
918326,1,0
918341,1,0
918350,2,0
918397,2,0
918404,2,0
918478,1,0
918479,1,0
918564,1,0
918631,1,0
918756,1,0
918807,1,0
918964,2,0
918984,1,0
919055,2,0
919117,1,0
919285,1,0
919329,1,0
919338,2,0
919340,1,0
919437,1,0
919463,2,1
919506,2,0
919557,1,0
919668,1,0
919748,1,0
919818,1,0
919823,1,0
919832,0,0
919888,0,1
919889,1,0
919894,1,0
919922,2,0
919951,1,0
920068,2,0
920100,1,0
920102,2,0
920118,1,0
920145,1,0
920162,1,0
920171,2,0
920175,1,1
920197,2,0
920211,0,1
920321,1,0
920326,0,1
920545,1,0
920637,1,0
920657,2,0
920716,0,1
920792,1,0
920840,1,0
920954,0,0
920966,1,0
921059,2,0
921102,1,0
921130,1,0
921191,2,0
921278,1,0
921298,1,0
921357,1,0
921375,1,0
921392,2,0
921403,2,0
921410,2,0
921489,1,0
921530,2,0
921563,1,0
921624,2,0
921705,1,0
921746,2,1
921776,0,0
921777,1,0
921886,1,0
921899,1,0
921903,2,0
922000,1,0
922047,1,0
922161,1,0
922188,1,0
922206,1,0
922210,1,0
922347,1,0
922351,1,0
922388,1,0
922484,1,0
922614,0,1
922634,1,0
922665,2,0
922703,2,0
922741,2,0
922786,1,0
922815,1,0
922926,1,0
923041,1,0
923062,1,0
923108,1,0
923164,1,0
923201,1,0
923234,1,0
923268,0,1
923293,1,0
923333,1,0
923336,1,0
923406,1,0
923527,1,0
923560,1,0
923680,1,0
923761,1,0
923766,2,0
923799,1,0
923959,1,0
924031,2,0
924037,1,0
924056,1,0
924089,1,0
924132,1,0
924153,1,0
924173,1,0
924217,2,0
924268,0,1
924405,2,0
924469,1,0
924489,1,0
924493,1,0
924630,1,0
924634,1,0
924643,1,0
924719,1,0
924724,0,1
924736,2,0
924787,1,0
924793,1,0
924794,1,0
924796,2,0
924878,0,0
924936,1,0
925164,1,0
925198,2,0
925254,1,0
925340,1,0
925353,1,0
925385,1,0
925413,1,0
925433,1,1
925504,1,0
925573,1,0
925609,2,0
925767,0,0
925819,1,0
925850,0,1
925918,2,0
925978,1,0
925979,2,0
926058,2,0
926083,1,0
926106,1,0
926129,2,0
926175,1,0
926250,1,0
926277,1,0
926300,1,0
926315,2,0
926451,1,0
926494,1,0
926531,2,0
926609,1,0
926611,1,0
926867,2,0
926874,2,0
926961,1,0
926967,2,0
927026,1,1
927165,2,1
927202,1,0
927305,1,0
927339,1,0
927401,1,0
927446,2,0
927559,2,0
927676,1,0
927703,1,0
927721,1,0
927848,1,0
927887,1,0
927937,0,1
927943,1,0
927975,1,0
928082,1,0
928116,1,0
928153,1,0
928188,2,0
928238,1,0
928291,1,0
928292,1,0
928294,1,0
928354,1,0
928438,0,1
928644,1,0
928734,0,1
928804,1,0
928868,1,0
928916,1,0
928922,1,0
928942,0,1
928957,1,0
928964,1,0
929009,1,0
929097,1,0
929231,2,0
929282,2,0
929302,1,0
929410,1,0
929451,1,0
929455,2,0
929701,1,0
929707,2,0
929712,2,0
929728,1,0
929871,1,0
929880,1,0
929885,1,0
929913,1,0
929980,1,0
930041,2,0
930089,0,1
930209,1,0
930325,1,0
930337,2,0
930489,1,0
930502,1,0
930562,1,0
930584,1,0
930620,2,0
930718,1,0
930774,2,0
930848,1,0
930887,2,0
930893,1,0
930900,1,0
930921,1,0
931054,2,0
931097,1,0
931135,1,0
931170,2,0
931183,1,0
931238,2,0
931244,1,0
931247,2,0
931537,1,0
931622,2,0
931657,1,0
931701,2,0
931828,2,0
931834,2,0
931914,1,0
932100,2,0
932233,0,1
932244,2,0
932249,1,0
932261,2,0
932270,1,0
932323,2,0
932363,2,0
932405,1,0
932453,1,0
932513,1,0
932526,1,0
932572,1,0
932599,2,0
932623,1,0
932745,2,0
932748,2,0
932823,1,0
932973,1,0
933053,0,1
933187,1,0
933208,1,0
933233,1,0
933251,2,0
933259,1,0
933552,1,0
933642,1,0
933656,1,0
933682,2,0
933707,1,0
933779,2,0
933807,1,0
933848,1,0
933865,2,1
933968,1,0
934134,1,0
934150,2,0
934212,1,0
934235,1,0
934267,1,0
934271,2,0
934280,2,0
934529,2,0
934577,2,0
934604,1,0
934893,1,0
934912,2,0
935068,1,0
935110,2,0
935161,1,0
935235,1,0
935253,1,0
935274,1,0
935313,2,0
935328,1,0
935420,1,0
935504,1,0
935570,1,0
935665,2,0
935738,1,0
935836,2,0
935862,2,0
935876,1,0
936010,2,0
936044,2,0
936088,0,0
936211,1,0
936214,1,0
936232,2,0
936273,1,0
936305,1,0
936319,1,0
936440,2,0
936547,1,0
936570,1,0
936603,2,0
936612,2,0
936723,2,0
936761,0,1
936860,2,0
937030,1,0
937065,1,0
937071,0,1
937127,2,0
937163,1,0
937228,1,0
937250,1,0
937254,2,0
937312,1,0
937385,1,0
937418,1,0
937430,1,0
937476,1,0
937484,2,0
937512,1,0
937638,1,0
937645,1,0
937662,1,0
937742,1,0
937788,1,0
937849,2,0
937862,1,0
937911,1,0
937922,1,0
937946,1,0
937956,1,0
937976,2,0
938031,1,0
938093,0,1
938126,2,0
938323,1,0
938324,1,0
938482,2,0
938516,1,0
938603,1,0
938628,1,0
938636,1,0
938719,2,0
938822,1,0
938830,2,0
938873,1,0
938914,1,0
938981,0,1
939074,2,0
939094,1,0
939098,1,0
939103,1,0
939204,2,0
939238,2,0
939289,2,0
939319,1,0
939320,0,1
939333,2,0
939399,1,0
939428,1,0
939431,0,1
939466,1,0
939474,2,1
939485,1,0
939521,2,0
939562,1,0
939571,1,0
939593,2,0
939683,1,0
939741,1,0
939752,1,0
939760,2,0
939766,1,0
939856,2,0
939932,1,0
939961,1,0
939992,1,0
940156,1,0
940187,0,1
940200,0,1
940213,1,0
940249,1,0
940256,1,0
940523,2,0
940711,1,0
940760,1,0
940796,1,0
940822,1,0
940874,2,0
940901,2,0
940904,2,0
941064,1,0
941092,2,0
941109,1,0
941122,1,0
941127,1,0
941170,1,0
941194,2,0
941324,2,0
941361,1,0
941380,1,0
941545,0,1
941621,2,0
941679,1,0
941683,1,0
941719,2,0
941852,1,0
941865,1,0
941882,1,0
941984,2,0
942017,2,0
942083,1,0
942102,1,0
942189,2,0
942191,0,0
942194,2,0
942287,2,0
942355,1,0
942403,1,0
942413,1,0
942535,1,0
942601,1,0
942681,1,0
942685,2,0
942703,1,0
942779,1,0
942819,1,0
942926,2,0
942952,2,0
942984,2,0
943048,1,0
943056,2,0
943068,1,0
943195,2,0
943211,1,0
943236,2,0
943380,0,1
943393,2,0
943425,2,0
943460,1,0
943553,1,0
943602,0,0
943647,0,1
943668,0,0
943756,1,0
943775,1,0
943804,0,1
943997,2,0
944035,1,0
944093,1,0
944124,1,0
944243,0,0
944261,1,0
944355,1,0
944454,2,0
944491,2,0
944506,1,0
944541,1,0
944636,1,0
944702,2,0
944750,1,0
944810,1,0
944821,2,0
944855,1,0
944980,1,0
945014,1,0
945015,1,0
945037,1,0
945050,2,0
945064,1,0
945091,1,0
945133,1,0
945166,1,0
945199,2,0
945379,2,0
945430,1,0
945455,2,0
945479,1,0
945485,1,0
945703,0,1
945761,2,0
945765,1,0
945780,1,0
945834,0,0
945974,1,0
945996,1,0
946001,1,0
946061,1,0
946070,1,0
946172,1,0
946258,1,0
946439,2,0
946525,1,0
946645,2,0
946771,1,0
946816,1,0
946932,2,0
946956,2,0
946963,2,0
946998,1,0
947001,1,0
947026,1,0
947099,1,0
947123,2,0
947158,2,0
947234,1,0
947367,1,0
947408,1,0
947467,1,0
947497,1,0
947620,1,0
947635,1,0
947641,1,0
947679,0,0
947711,1,0
947750,0,1
947763,2,0
947778,2,0
947863,1,0
947868,1,0
947876,1,0
947906,1,0
948051,1,0
948053,1,0
948117,1,0
948145,1,0
948325,2,0
948327,2,0
948404,1,0
948489,1,0
948576,1,0
948591,1,0
948616,1,0
948658,2,0
948662,1,0
948693,1,0
948714,1,0
948747,1,0
948783,1,0
948785,1,0
948815,1,0
948825,1,0
948831,1,0
948950,1,0
948961,2,0
949134,1,0
949175,1,0
949290,1,0
949406,1,0
949612,2,0
949628,2,0
949821,1,0
949829,1,0
949890,1,0
949952,2,0
949974,2,0
950029,1,0
950107,0,1
950193,1,0
950213,1,0
950216,0,0
950252,2,0
950304,2,1
950336,1,0
950356,1,0
950390,2,0
950391,1,0
950393,1,0
950403,1,0
950437,1,0
950445,1,0
950446,1,0
950467,0,1
950593,1,0
950660,1,0
950707,1,0
950832,1,0
950896,2,0
950914,1,0
950915,1,0
950933,1,0
950947,2,0
950961,2,0
950980,1,0
951116,2,0
951226,1,0
951353,0,0
951389,1,0
951458,1,0
951546,2,0
951616,1,0
951624,1,0
951712,1,0
951719,1,0
951746,2,0
951781,1,0
951879,0,0
951941,1,0
951954,1,0
952003,1,0
952026,1,0
952077,1,0
952093,1,0
952163,2,0
952222,1,0
952244,2,0
952322,1,0
952326,1,0
952393,2,0
952434,2,0
952493,1,0
952532,2,0
952545,1,0
952573,2,0
952582,0,1
952602,2,0
952629,1,0
952641,1,0
952672,0,0
952696,1,0
952717,1,0
952730,1,0
952859,2,0
952911,2,0
952938,1,0
952955,1,0
952959,1,0
953097,1,0
953198,1,0
953210,2,0
953281,1,0
953307,2,0
953341,1,0
953420,2,0
953431,1,0
953448,0,0
953612,1,0
953614,1,0
953673,1,0
953693,1,0
953757,2,0
953784,0,1
953795,1,0
953892,1,0
953927,2,0
954174,1,0
954231,1,0
954293,2,0
954329,2,0
954424,1,0
954453,1,0
954454,2,0
954558,1,0
954570,1,0
954587,2,0
954599,2,0
954718,1,0
954750,1,0
954773,2,0
954836,1,0
954952,1,0
954973,1,0
955087,2,0
955130,2,0
955138,2,0
955178,1,0
955292,1,0
955424,1,0
955448,2,0
955463,1,0
955479,1,0
955533,2,0
955567,2,0
955633,1,0
955649,1,0
955652,1,0
955666,1,0
955716,1,0
955720,1,0
955750,1,0
955773,0,0
955991,1,0
956005,1,0
956071,1,0
956081,2,0
956144,1,0
956191,1,0
956233,2,0
956402,1,0
956438,1,0
956477,1,0
956558,1,0
956619,1,0
956630,2,0
956843,1,0
956861,1,0
956908,2,0
956946,1,0
957008,1,0
957061,1,0
957127,2,0
957214,1,0
957276,1,0
957325,2,0
957377,2,0
957413,1,0
957419,1,0
957452,1,0
957557,1,0
957571,1,0
957572,1,0
957628,1,0
957686,1,0
957764,1,0
957881,1,0
957901,2,0
957912,0,1
958005,1,0
958026,2,0
958059,1,0
958143,1,0
958224,1,0
958243,1,0
958274,1,0
958283,2,0
958299,1,0
958472,1,0
958491,1,0
958518,2,0
958544,1,0
958687,1,0
958709,1,0
958743,2,0
958767,1,0
958791,1,0
958800,2,0
958839,2,0
958869,2,0
958915,0,1
958923,1,0
958931,1,0
958941,0,1
959027,2,0
959044,1,0
959059,1,0
959137,1,0
959179,2,0
959192,1,0
959280,1,0
959364,2,0
959402,1,0
959453,2,0
959478,1,0
959514,0,0
959673,1,0
959728,2,0
959778,2,0
959793,1,0
959821,1,0
959977,0,1
960005,1,0
960050,2,1
960082,1,0
960195,1,0
960253,2,0
960309,2,0
960417,0,1
960441,1,0
960555,2,0
960629,1,0
960678,2,0
960708,1,0
960761,2,0
960913,1,0
960934,1,0
960959,2,0
961177,2,0
961213,2,0
961218,1,0
961264,2,1
961331,1,0
961427,1,0
961440,2,0
961455,2,0
961463,0,1
961512,2,0
961533,1,0
961595,1,0
961639,1,0
961650,2,0
961682,1,0
961837,1,0
961961,1,0
961965,1,0
961978,1,0
962011,1,0
962055,2,0
962267,2,0
962278,0,1
962455,1,0
962472,2,0
962480,2,1
962566,2,0
962600,2,0
962637,1,0
962657,1,0
962661,1,0
962730,1,0
962801,1,0
962989,1,0
963016,1,0
963036,1,0
963067,1,0
963100,1,0
963170,2,0
963410,1,0
963464,1,0
963473,1,0
963487,1,0
963502,1,0
963523,1,0
963541,2,0
963595,2,0
963619,0,1
963642,1,0
963644,1,0
963690,2,0
963757,1,0
963814,1,0
963921,2,0
963985,1,0
964047,1,0
964151,2,0
964159,1,0
964206,2,0
964744,1,0
964789,1,0
964791,2,0
965012,1,0
965066,2,0
965079,1,0
965116,1,0
965154,2,0
965254,0,1
965482,1,0
965590,1,0
965605,1,1
965674,1,0
965688,1,0
965691,2,0
965698,1,0
965713,1,0
965751,2,0
965758,1,0
965948,1,0
966059,1,0
966089,2,0
966117,1,0
966142,1,0
966204,1,0
966210,0,1
966227,2,0
966285,2,0
966350,2,0
966372,1,0
966389,1,0
966391,1,0
966512,2,0
966580,1,0
966688,2,0
966698,2,0
966729,1,0
966797,1,0
966891,1,0
966920,2,0
966949,2,0
966953,1,0
967017,1,0
967032,2,0
967035,1,0
967093,2,0
967150,1,0
967233,2,0
967241,1,0
967253,2,0
967274,2,0
967298,1,0
967300,0,0
967347,1,0
967443,1,0
967462,1,0
967490,1,0
967500,0,0
967502,2,0
967628,1,0
967634,2,0
967637,1,0
967693,1,0
967727,2,0
967738,2,0
967772,1,0
967819,2,0
967838,1,0
967883,1,0
967904,1,0
967966,1,0
968034,1,1
968064,1,0
968090,1,0
968225,1,0
968253,1,0
968312,1,0
968325,1,0
968370,1,0
968447,1,0
968450,1,0
968484,1,0
968497,1,0
968608,1,0
968632,1,0
968638,1,0
968666,2,0
968671,1,0
968764,0,1
968807,1,0
968828,2,0
968842,2,0
968867,2,0
968943,1,0
969053,1,0
969092,1,0
969165,0,0
969219,2,0
969277,2,0
969313,1,0
969318,1,1
969342,1,0
969350,1,0
969360,1,0
969378,2,0
969483,1,0
969485,1,0
969500,1,0
969586,1,0
969616,1,0
969617,0,1
969626,1,0
969632,1,0
969653,2,0
969687,1,0
969689,1,0
969719,2,0
969732,1,0
969764,1,0
969800,2,0
969810,1,0
969860,2,0
969913,1,0
969924,1,0
969933,1,0
969938,1,0
970014,2,0
970092,1,0
970102,1,0
970152,2,0
970154,1,0
970195,1,0
970351,0,1
970401,2,0
970576,1,0
970637,1,0
970639,1,0
970706,1,0
970746,1,0
970783,2,0
970964,1,0
970976,1,0
971030,2,0
971097,1,0
971107,1,0
971142,1,0
971157,1,0
971164,1,0
971318,1,0
971370,1,1
971488,1,0
971528,1,0
971581,1,0
971582,1,0
971599,1,0
971608,2,0
971609,2,0
971627,1,0
971637,1,0
971670,0,1
971902,2,0
971987,1,0
972121,1,0
972129,1,0
972157,1,0
972222,1,0
972298,1,0
972462,2,1
972581,1,0
972636,1,0
972648,0,1
972671,2,0
972673,1,0
972686,1,1
972732,1,0
972787,2,0
972791,2,0
972795,1,0
972954,2,0
972964,1,0
972994,1,0
973059,2,0
973060,2,0
973070,2,0
973104,2,0
973111,1,0
973112,1,0
973168,1,0
973357,1,0
973407,2,0
973485,1,0
973524,1,0
973609,2,0
973728,1,0
973846,0,1
973860,1,0
973897,1,0
973921,1,0
973951,1,0
974041,1,0
974114,1,0
974189,2,0
974209,1,0
974265,0,0
974330,1,0
974441,2,0
974500,1,0
974606,1,0
974617,1,0
974630,1,0
974715,2,0
974738,2,0
974758,0,0
974777,1,0
974829,2,0
974848,2,0
974875,1,1
975181,2,0
975199,1,0
975212,2,0
975218,2,0
975298,1,0
975309,1,0
975387,1,0
975407,1,0
975412,1,0
975466,2,0
975477,1,0
975497,1,0
975531,2,0
975613,2,0
975614,1,0
975692,2,0
975749,1,0
975767,1,0
975846,1,0
975918,1,0
975944,1,0
975949,1,0
976004,2,0
976007,1,0
976153,1,0
976307,1,0
976330,2,0
976413,1,0
976423,1,0
976489,1,0
976513,1,0
976529,1,0
976596,1,0
976605,1,0
976623,1,0
976636,1,0
976695,1,0
976700,1,0
976831,2,0
976834,2,0
977037,2,0
977080,1,0
977178,1,0
977236,2,0
977244,1,1
977274,1,0
977303,1,0
977305,1,0
977363,2,0
977377,2,0
977523,1,0
977550,1,0
977676,2,0
977693,0,0
977916,1,0
978040,2,0
978048,1,0
978130,1,0
978349,1,0
978484,1,0
978654,1,0
978676,1,0
978712,2,0
978907,2,0
978934,2,0
979010,1,0
979053,1,0
979075,0,0
979115,1,0
979135,0,0
979168,2,0
979262,1,0
979309,1,0
979330,2,0
979355,1,0
979389,1,0
979449,1,0
979467,1,0
979548,1,0
979575,1,0
979598,1,0
979634,1,0
979639,1,0
979644,1,0
979703,1,0
979776,1,0
979901,1,0
979983,1,0
980145,2,0
980198,1,0
980338,1,0
980414,1,0
980478,1,0
980494,2,0
980575,1,0
980651,1,0
980761,1,0
980788,0,1
980837,1,0
980856,1,0
980915,1,0
980935,1,0
980952,1,0
981091,1,0
981117,1,0
981150,1,0
981160,1,0
981195,1,0
981198,2,0
981201,1,0
981220,2,0
981304,1,0
981343,1,0
981395,1,0
981427,1,0
981434,1,0
981508,1,0
981536,1,0
981581,1,0
981664,1,0
981674,1,0
981691,1,0
981737,1,0
981848,1,0
981851,1,0
981920,1,0
982017,1,0
982059,1,0
982096,1,0
982202,2,0
982296,1,0
982416,1,0
982433,0,1
982446,1,0
982501,2,0
982508,1,0
982528,2,0
982535,1,0
982542,2,0
982543,2,0
982578,1,0
982608,2,0
982715,1,0
982895,2,0
982969,1,0
983130,0,1
983199,2,0
983242,1,0
983353,2,0
983393,1,0
983416,0,1
983440,2,0
983450,2,0
983524,0,1
983551,1,0
983713,1,0
983809,0,1
983810,2,0
983822,1,0
983855,2,0
983872,2,0
983900,1,0
983968,1,0
984055,0,1
984086,1,0
984115,1,0
984180,2,0
984290,2,0
984409,1,0
984429,1,0
984545,1,0
984636,1,0
984713,2,0
984798,1,0
984824,0,0
984878,1,0
984968,2,0
985115,2,0
985183,1,0
985211,1,0
985266,1,0
985320,2,0
985341,1,0
985374,1,0
985427,2,0
985516,1,0
985622,2,0
985707,1,0
985757,1,0
985765,1,0
985839,1,0
986018,1,0
986055,1,0
986086,1,0
986126,2,0
986143,1,0
986208,1,0
986217,1,0
986288,1,0
986421,1,0
986461,1,0
986507,1,0
986551,1,0
986623,1,0
986792,0,0
986825,1,0
987122,1,0
987153,1,0
987171,1,0
987205,1,0
987221,1,0
987347,1,0
987425,1,0
987482,2,0
987530,1,0
987612,1,0
987921,1,0
987978,1,0
988043,1,0
988149,2,0
